% |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
%           DATOS GENERADOS DE GiD PARA MATLAB - OCTAVE              
% |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||

% INFORMACION DE UNIDADES:
% Todas las unidades estan dadas en el sistema internacional
%           Distancia:             | m
%           Fuerza:                | N
%           Modulo de Young:	   | Pa
%           Inercia:               | m^4
%           Area:                  | m^2

% INFORMACION DEL PROBLEMA:
% 			Numero de elementos:   | 1000
% 			Numero de nudos:       | 1001

IMPR = 9;  % Tipo de impresion de resultados
TIPR = 11;  % Tipo de problema, en este caso siempre sera 11 ya que estamos trabajando con vigas
NIIE = 0;  % Numero de interpolaciones internas por elemento

% TABLA DE CATEGORIAS: CAT()
% 			EYOU: Modulo de Young
% 			INER: Inercia
% 			TIPE: Tipo de analisis del elemento
% 				  111: Euler-Bernoulli
% 				  112: Timoshenko 1PG - 1 Punto de Gauss-Legendre para el calculo de matriz Kz
% 				  113: Timoshenko 2PG - 2 Punto de Gauss-Legendre para el calculo de matriz Kz
% 				  212: 111 y 112 simultaneamente
% 				  213: 111 y 113 simultaneamente
% 				  223: 112 y 113 simultaneamente
% 				  300: 111, 112 y 113 simultaneamente
% 			AREA: Area
% 			Kz: Parametro de correccion de cortante (Timoshenko)
% 			POISS: Coeficiente de Poisson
% CAT = [ EYOU    INER    TIPE    AREA    Kz    POISS ]  

CAT = [ ...
  2.15000e+10  1.60000e-03 300  1.20000e-01  8.30000e-01  2.00000e-01
];


% TABLA DE CONECTIVIDADES DE LOS ELEMENTOS: ELE()
% 			ELEM: Numero del elemento finito
% 			ICAT: Indice de categoria
% 			NUDI: Identificacion del primer nudo del elemento
% 			NUDJ: Identificacion del segundo nudo del elemento
% NOTA IMPORTANTE: Mas abajo se eliminara la primera columna ELEM, para que ELE() sea compatible
%				   con el programa PEFUNI
% ELE = [ ELEM    ICAT    NUDI    NUDJ ]  

ELE = [ ...
         1          1      1001       1000 
         2          1      1000        999 
         3          1       999        998 
         4          1       998        997 
         5          1       997        996 
         6          1       996        995 
         7          1       995        994 
         8          1       994        993 
         9          1       993        992 
        10          1       992        991 
        11          1       991        990 
        12          1       990        989 
        13          1       989        988 
        14          1       988        987 
        15          1       987        986 
        16          1       986        985 
        17          1       985        984 
        18          1       984        983 
        19          1       983        982 
        20          1       982        981 
        21          1       981        980 
        22          1       980        979 
        23          1       979        978 
        24          1       978        977 
        25          1       977        976 
        26          1       976        975 
        27          1       975        974 
        28          1       974        973 
        29          1       973        972 
        30          1       972        971 
        31          1       971        970 
        32          1       970        969 
        33          1       969        968 
        34          1       968        967 
        35          1       967        966 
        36          1       966        965 
        37          1       965        964 
        38          1       964        963 
        39          1       963        962 
        40          1       962        961 
        41          1       961        960 
        42          1       960        959 
        43          1       959        958 
        44          1       958        957 
        45          1       957        956 
        46          1       956        955 
        47          1       955        954 
        48          1       954        953 
        49          1       953        952 
        50          1       952        951 
        51          1       951        950 
        52          1       950        949 
        53          1       949        948 
        54          1       948        947 
        55          1       947        946 
        56          1       946        945 
        57          1       945        944 
        58          1       944        943 
        59          1       943        942 
        60          1       942        941 
        61          1       941        940 
        62          1       940        939 
        63          1       939        938 
        64          1       938        937 
        65          1       937        936 
        66          1       936        935 
        67          1       935        934 
        68          1       934        933 
        69          1       933        932 
        70          1       932        931 
        71          1       931        930 
        72          1       930        929 
        73          1       929        928 
        74          1       928        927 
        75          1       927        926 
        76          1       926        925 
        77          1       925        924 
        78          1       924        923 
        79          1       923        922 
        80          1       922        921 
        81          1       921        920 
        82          1       920        919 
        83          1       919        918 
        84          1       918        917 
        85          1       917        916 
        86          1       916        915 
        87          1       915        914 
        88          1       914        913 
        89          1       913        912 
        90          1       912        911 
        91          1       911        910 
        92          1       910        909 
        93          1       909        908 
        94          1       908        907 
        95          1       907        906 
        96          1       906        905 
        97          1       905        904 
        98          1       904        903 
        99          1       903        902 
       100          1       902        901 
       101          1       901        900 
       102          1       900        899 
       103          1       899        898 
       104          1       898        897 
       105          1       897        896 
       106          1       896        895 
       107          1       895        894 
       108          1       894        893 
       109          1       893        892 
       110          1       892        891 
       111          1       891        890 
       112          1       890        889 
       113          1       889        888 
       114          1       888        887 
       115          1       887        886 
       116          1       886        885 
       117          1       885        884 
       118          1       884        883 
       119          1       883        882 
       120          1       882        881 
       121          1       881        880 
       122          1       880        879 
       123          1       879        878 
       124          1       878        877 
       125          1       877        876 
       126          1       876        875 
       127          1       875        874 
       128          1       874        873 
       129          1       873        872 
       130          1       872        871 
       131          1       871        870 
       132          1       870        869 
       133          1       869        868 
       134          1       868        867 
       135          1       867        866 
       136          1       866        865 
       137          1       865        864 
       138          1       864        863 
       139          1       863        862 
       140          1       862        861 
       141          1       861        860 
       142          1       860        859 
       143          1       859        858 
       144          1       858        857 
       145          1       857        856 
       146          1       856        855 
       147          1       855        854 
       148          1       854        853 
       149          1       853        852 
       150          1       852        851 
       151          1       851        850 
       152          1       850        849 
       153          1       849        848 
       154          1       848        847 
       155          1       847        846 
       156          1       846        845 
       157          1       845        844 
       158          1       844        843 
       159          1       843        842 
       160          1       842        841 
       161          1       841        840 
       162          1       840        839 
       163          1       839        838 
       164          1       838        837 
       165          1       837        836 
       166          1       836        835 
       167          1       835        834 
